,0
2018-01-01,6.569431779256968
2018-01-02,7.4753098171069015
2018-01-03,5.615619233899744
2018-01-04,4.258565719163635
2018-01-05,3.953082693924752
2018-01-08,2.9563556215005433
2018-01-09,3.282209893419288
2018-01-10,3.2907111174517985
2018-01-11,2.9472204969598903
2018-01-12,2.7651650666430236
2018-01-15,2.6033633949104806
2018-01-16,2.4982856432841625
2018-01-17,2.5100152165185716
2018-01-18,2.5908934785438906
2018-01-19,2.2449166778376664
2018-01-22,1.8694668961168794
2018-01-23,1.5541637083700086
2018-01-24,1.5123810322228617
2018-01-25,1.371019046734891
2018-01-26,1.3365766589262722
2018-01-29,1.1958689687048978
2018-01-30,1.0000771941904916
2018-01-31,0.9338136339095067
2018-02-01,0.9390754108617538
2018-02-02,0.5391579287693247
2018-02-05,0.45047247311344585
2018-02-06,0.628491607480783
2018-02-07,0.5696718422608291
2018-02-08,0.898753345897436
2018-02-09,1.1221888541600349
2018-02-12,1.0329357883479833
2018-02-13,0.5786133729952937
2018-02-14,0.7492203031959369
2018-02-15,0.4897260725601835
2018-02-16,0.5801713489508378
2018-02-19,0.5909126506843618
2018-02-20,0.40833622799981567
2018-02-21,0.38408401947105963
2018-02-22,0.4017090559033681
2018-02-23,0.7543787147212532
2018-02-26,1.1909474889444833
2018-02-27,0.5486246264183129
2018-02-28,0.37141122267672266
2018-03-01,0.4307011049230509
2018-03-02,0.4146784413533132
2018-03-05,0.36406002281763283
2018-03-06,0.29119419510063016
2018-03-07,0.42017253042521246
2018-03-08,0.20830968455675244
2018-03-09,0.27178902210332917
2018-03-12,0.12033689420927464
2018-03-13,0.3703098029030011
2018-03-14,0.1804785836362283
2018-03-15,0.24089887390764142
2018-03-16,1.0190391505608791
2018-03-19,0.902493636801541
2018-03-20,0.9062684191944639
2018-03-21,0.9223571666014303
2018-03-22,0.8871257672206941
2018-03-23,1.0004147816718023
2018-03-26,1.0376216686993394
2018-03-27,1.0844844927796562
2018-03-28,1.0230134944311005
2018-03-29,1.0094781864622442
2018-03-30,1.0640483368332634
2018-04-02,1.0327257959286689
2018-04-03,1.1560163128071876
2018-04-04,1.5205618437556638
2018-04-05,1.700495227169541
2018-04-06,1.3569964461320305
2018-04-09,2.444694971667277
2018-04-10,2.35301968815124
2018-04-11,1.790662339697535
2018-04-12,1.2660393819267406
2018-04-13,1.164455275354185
2018-04-16,1.5683372602223855
2018-04-17,1.2736633861845648
2018-04-18,1.289274220364477
2018-04-19,1.0869642695111281
2018-04-20,1.4582925355765062
2018-04-23,1.2665991336627234
2018-04-24,0.9983756971945187
2018-04-25,1.301567436281614
2018-04-26,1.1204251392615403
2018-04-27,1.0556588899374355
2018-04-30,1.0235207064269722
2018-05-01,0.9810521940645349
2018-05-02,1.0256262739062723
2018-05-03,1.416064045669168
2018-05-04,1.7644900291352337
2018-05-07,1.1494710309072174
2018-05-08,1.1683910409771243
2018-05-09,1.5446167196080078
2018-05-10,1.1336774185367446
2018-05-11,1.3368982430771388
2018-05-14,1.0138183114729464
2018-05-15,0.9379577237928381
2018-05-16,0.9918410585582744
2018-05-17,1.1131195140261698
2018-05-18,1.1099939477148106
2018-05-21,1.1199108155663609
2018-05-22,0.9681130002611804
2018-05-23,1.094790394932329
2018-05-24,1.3090108343733982
2018-05-25,1.2260236686870645
2018-05-28,1.1626030776919751
2018-05-29,1.1385948030807347
2018-05-30,1.0825909992757494
2018-05-31,1.0355819951259668
2018-06-01,1.2486468870934235
2018-06-04,0.9523874701983241
2018-06-05,1.1750926558546884
2018-06-06,1.1605779028098973
2018-06-07,0.9986949473153574
2018-06-08,1.3667284754567062
2018-06-11,1.302987133153553
2018-06-12,1.3019551234166593
2018-06-13,1.4750821671993977
2018-06-14,0.7896375305172844
2018-06-15,1.2113470281527474
2018-06-18,1.2585996898099914
2018-06-19,1.6496763289441034
2018-06-20,1.3978633808509306
2018-06-21,0.8703139827505809
2018-06-22,1.4303615301209986
2018-06-25,1.3202165846605938
2018-06-26,1.1275678519521652
2018-06-27,1.0481468994682919
2018-06-28,0.5296550417103045
2018-06-29,0.8935503520840227
2018-07-02,0.7586772931850198
2018-07-03,0.837038912654021
2018-07-04,0.7956307546542801
2018-07-05,1.077348380417177
2018-07-06,0.7816346536456967
2018-07-09,1.0711736115685935
2018-07-10,1.1062456484575285
2018-07-11,0.7275761145503731
2018-07-12,0.6109891328651063
2018-07-13,0.9011654056060766
2018-07-16,0.6477689529524193
2018-07-17,0.3188641235399287
2018-07-18,0.532745544544989
2018-07-19,0.7219472179767186
2018-07-20,0.31993746066619444
2018-07-23,0.21404110940370194
2018-07-24,0.22661924746968964
2018-07-25,0.30779853380972155
2018-07-26,0.28740445708832996
2018-07-27,0.43524469560585705
2018-07-30,0.40297965704496663
2018-07-31,0.45636436760823723
2018-08-01,0.4156263549592557
2018-08-02,0.6525593078282869
2018-08-03,0.3617912394882927
2018-08-06,0.44673324740672055
2018-08-07,0.5966712990200755
2018-08-08,1.470674137227699
2018-08-09,1.5240568537937862
2018-08-10,1.4439989719847521
2018-08-13,1.5066585677696445
2018-08-14,0.3071691531761295
2018-08-15,0.27606967753318595
2018-08-16,0.2934461560961098
2018-08-17,0.303674267724852
2018-08-20,0.3471455951604353
2018-08-21,0.34600580112163093
2018-08-22,0.3023834368344606
2018-08-23,0.3262212107906699
2018-08-24,0.35024380796921945
2018-08-27,0.3225566258828759
2018-08-28,0.4481855851387991
2018-08-29,0.3831011668439283
2018-08-30,0.39930321638669336
2018-08-31,0.29363182539629556
2018-09-03,0.29656895606510214
2018-09-04,0.7014185892733682
2018-09-05,0.5784728535963084
2018-09-06,0.4517359558838501
2018-09-07,0.38243281854239014
2018-09-10,1.064869410891725
2018-09-11,0.5517679327704386
2018-09-12,0.5232573720711592
2018-09-13,0.5999078477797509
2018-09-14,0.5507610384572512
2018-09-17,1.1941707639720913
2018-09-18,1.1324352575826533
2018-09-19,1.132444959344578
2018-09-20,1.0894502961634798
2018-09-21,1.1627415269070296
2018-09-24,1.1740086157754601
2018-09-25,1.1326818978830382
2018-09-26,1.1064618839023803
2018-09-27,1.266719677675642
2018-09-28,1.342213399269087
2018-10-01,1.2629311523968274
2018-10-02,1.1237777826141624
2018-10-03,1.0614660461342136
2018-10-04,1.6612689560926752
2018-10-05,1.3323723033839903
2018-10-08,1.469106851422548
2018-10-09,1.563188298818504
2018-10-10,1.4931621113374787
2018-10-11,1.5379068776741387
2018-10-12,1.2459803454807568
2018-10-15,1.1583244149646976
2018-10-16,1.1207896994971234
2018-10-17,1.2561484298750285
2018-10-18,1.2820461189251342
2018-10-19,1.2471025890285172
2018-10-22,1.2340750674599235
2018-10-23,1.2539704214230534
2018-10-24,1.2441339191485234
2018-10-25,1.217552276351855
2018-10-26,1.2331819161890947
2018-10-29,1.095574701279883
2018-10-30,1.1250674650802575
2018-10-31,1.1887937760019276
2018-11-01,1.1627558885923341
2018-11-02,1.1121061147648694
2018-11-05,1.003299295699392
2018-11-06,0.8031329060058254
2018-11-07,1.1411444935686061
2018-11-08,1.4392147716291142
2018-11-09,1.4231269644463154
2018-11-12,1.3371918727127658
2018-11-13,1.263064129424367
2018-11-14,1.1171700705851615
2018-11-15,1.1466418790139352
2018-11-16,1.1591662011015151
2018-11-19,1.1644741670938628
2018-11-20,1.1224008422244907
2018-11-21,1.1035234549770117
2018-11-22,1.103339756708874
2018-11-23,1.024087223421907
2018-11-26,1.5199021502445174
2018-11-27,1.145193625179547
2018-11-28,0.5085769960206552
2018-11-29,0.8173529632149932
2018-11-30,0.7356068745605002
2018-12-03,0.908550287646494
2018-12-04,0.8681045530285855
2018-12-05,0.7475483136151256
2018-12-06,0.7531898903460037
2018-12-07,0.632867605488099
2018-12-10,0.6172124515413463
2018-12-11,0.639984635238678
2018-12-12,0.6016898355875905
2018-12-13,0.5193683812743767
2018-12-14,0.5032936008572637
2018-12-17,0.5387298253905781
2018-12-18,0.530583891310795
2018-12-19,0.5691642714488307
2018-12-20,0.6574937464562295
2018-12-21,0.6740052078160506
2018-12-24,0.4345835008292063
2018-12-25,0.4124777842393414
2018-12-26,0.4064452104473357
2018-12-27,0.3773348655079377
2018-12-28,0.3776331487342869
2018-12-31,0.2592047869072911
2019-01-01,0.2517842120089737
2019-01-02,0.2273677893597697
2019-01-03,0.81414902722028
2019-01-04,1.113642505594113
2019-01-07,1.9465866142371306
2019-01-08,1.1232887702605363
2019-01-09,0.7927962221756574
2019-01-10,0.39686901342606395
2019-01-11,0.4816420022873843
2019-01-14,0.43561152501454786
2019-01-15,0.46099322800169246
2019-01-16,0.592469669358878
2019-01-17,0.49404080798335986
2019-01-18,0.48607743018741706
2019-01-21,0.5587965592884248
2019-01-22,0.4918394790469417
2019-01-23,0.5048867123123548
2019-01-24,0.4469495733739137
2019-01-25,0.4447753733987645
2019-01-28,0.4800622063385307
2019-01-29,0.4696413302636024
2019-01-30,0.4184443668530656
2019-01-31,0.7052459179717663
2019-02-01,0.39888394802294225
2019-02-04,0.4978909358365859
2019-02-05,0.39874395388323824
2019-02-06,0.5160814407515546
2019-02-07,0.34691235157703815
2019-02-08,0.34708930578574926
2019-02-11,0.3299678155112119
2019-02-12,0.3498852615104268
2019-02-13,0.31417528941393247
2019-02-14,0.4622613345497438
2019-02-15,0.6646933897522391
2019-02-18,0.4824252248514944
2019-02-19,0.5293865929631522
2019-02-20,0.6021940741222204
2019-02-21,0.47336227088631
2019-02-22,0.5904034196223399
2019-02-25,0.6449758259149138
2019-02-26,0.5695971390194953
2019-02-27,0.5054792593807965
2019-02-28,0.6048737208632542
2019-03-01,0.478700936880944
2019-03-04,0.5020527288408657
2019-03-05,0.5237835227623426
2019-03-06,0.445684829456932
2019-03-07,0.5458253333507893
2019-03-08,0.44828284257986933
2019-03-11,0.5650468759888684
2019-03-12,0.6208059210961242
2019-03-13,0.71018614618413
2019-03-14,0.6409782143194326
2019-03-15,0.7649886538343568
2019-03-18,1.3147477296748098
2019-03-19,1.275944395424055
2019-03-20,1.1223819104318902
2019-03-21,1.2096889820273726
2019-03-22,1.217983023588315
2019-03-25,1.23673327580614
2019-03-26,1.1883978317034507
2019-03-27,1.3037040281466528
2019-03-28,1.1370280335499383
2019-03-29,1.15431679647652
2019-04-01,1.0418805220418776
2019-04-02,1.0719025680276133
2019-04-03,1.044714631705226
2019-04-04,1.1244424581674017
2019-04-05,1.0558771483352845
2019-04-08,1.1040649114837577
2019-04-09,1.0711294867070822
2019-04-10,1.0110825780822053
2019-04-11,1.0075495520002011
2019-04-12,1.010592485460638
2019-04-15,0.9993002017335272
2019-04-16,0.9733248854793201
2019-04-17,0.9699270561260872
2019-04-18,0.9645351076840379
2019-04-19,0.9632081487933509
2019-04-22,0.9718019493327943
2019-04-23,0.9489636135166238
2019-04-24,0.9685273701321525
2019-04-25,0.8842021627018435
2019-04-26,0.9196252819203807
2019-04-29,0.8151682168665129
2019-04-30,0.8590889680490792
2019-05-01,0.8044913003719808
2019-05-02,0.878237476042363
2019-05-03,1.0003006469541016
2019-05-06,1.0246892639857557
2019-05-07,0.9694905574026206
2019-05-08,1.1430412813664492
2019-05-09,1.0528698955194726
2019-05-10,0.88370817137569
2019-05-13,0.9901466327189242
2019-05-14,0.872022350325366
2019-05-15,0.6999479480156308
2019-05-16,0.7620815008256699
2019-05-17,0.7105233212022433
2019-05-20,0.7810950679357382
2019-05-21,0.715084549922777
2019-05-22,0.6871970305935357
2019-05-23,0.5918530262598493
2019-05-24,0.6093845780814143
2019-05-27,0.6082674288906159
2019-05-28,0.6688490721688204
2019-05-29,0.5992766247507482
2019-05-30,0.5652166252523668
2019-05-31,0.5632984923511701
2019-06-03,0.5039833668718765
2019-06-04,0.5461096863303609
2019-06-05,0.8997356080848944
2019-06-06,0.9084367170751652
2019-06-07,0.8603858638078102
2019-06-10,0.7531587049585605
2019-06-11,0.6681332798235694
2019-06-12,0.5604713855436214
2019-06-13,0.6412276247083938
2019-06-14,0.6306270626720752
2019-06-17,0.5851061705904707
2019-06-18,1.1165323898013033
2019-06-19,0.7019875746636377
2019-06-20,1.9359150979836672
2019-06-21,0.9576824445516336
2019-06-24,1.122184757616668
2019-06-25,0.8355723062093525
2019-06-26,0.8067200238365574
2019-06-27,0.7484223422669241
2019-06-28,0.7566956378042954
2019-07-01,1.0707485790087092
2019-07-02,0.9682838265720901
2019-07-03,1.063509117166261
2019-07-04,0.9242554000449911
2019-07-05,0.9353884406053413
2019-07-08,0.7169563133315019
2019-07-09,0.7006163832767064
2019-07-10,0.771520151416867
2019-07-11,0.7471873835190915
2019-07-12,0.7467550202339559
2019-07-15,0.7996673063660311
2019-07-16,0.6127480611122675
2019-07-17,0.7300625888678483
2019-07-18,0.7174334206337774
2019-07-19,0.7069433295967414
2019-07-22,0.7456453891683483
2019-07-23,0.757568114118745
2019-07-24,0.7914858796310218
2019-07-25,0.8822143357561798
2019-07-26,0.781122007645773
2019-07-29,0.7343205583743826
2019-07-30,0.6759199965321362
2019-07-31,0.6767152296487591
2019-08-01,0.7542833219454929
2019-08-02,0.707970198707767
2019-08-05,0.7509059273552173
2019-08-06,0.7233738479000884
2019-08-07,1.3404362694126075
2019-08-08,0.7231027347336705
2019-08-09,0.814297064984086
2019-08-12,0.7719272140679572
2019-08-13,0.695937819428289
2019-08-14,1.034636372773884
2019-08-15,1.104495842500446
2019-08-16,1.035814019849705
2019-08-19,0.6352346876459151
2019-08-20,0.6599785119034446
2019-08-21,0.6887205643489174
2019-08-22,0.6195112436602115
2019-08-23,0.6626496634817649
2019-08-26,0.6712904332156538
2019-08-27,0.7898167458846846
2019-08-28,0.9725790453902209
2019-08-29,0.6243549655223982
2019-08-30,0.7023153756150063
2019-09-02,0.7339860443755675
2019-09-03,1.1374954572943712
2019-09-04,1.4225696590355104
2019-09-05,0.9330444711148891
2019-09-06,0.6686558056222915
2019-09-09,0.7264536441010767
2019-09-10,0.9279639061747429
2019-09-11,0.8450515614687755
2019-09-12,0.6886693057349597
2019-09-13,1.1473132705728128
2019-09-16,0.9988431431303738
2019-09-17,0.9915970809404983
2019-09-18,1.0905985430498832
2019-09-19,1.0421922768174006
2019-09-20,1.1610851012368584
2019-09-23,1.103810626445956
2019-09-24,1.0947225257226623
2019-09-25,1.0036873095834478
2019-09-26,1.0586116889285095
2019-09-27,1.053335095290052
2019-09-30,1.0968365720912105
2019-10-01,1.1902819141101768
2019-10-02,1.1715023241702425
2019-10-03,1.0863293580225346
2019-10-04,1.1956415177703936
2019-10-07,0.9200437880072686
2019-10-08,0.9361602416996279
2019-10-09,0.9414695175292733
2019-10-10,0.9811751769384459
2019-10-11,0.9619189811900273
2019-10-14,1.0069235546775916
2019-10-15,0.9192537440334192
2019-10-16,0.9103449977239815
2019-10-17,0.8812914770785484
2019-10-18,0.8740336600076626
2019-10-21,0.8998467273119289
2019-10-22,0.8831063272446199
2019-10-23,0.8739239692910584
2019-10-24,0.8916711803696795
2019-10-25,0.7250136530313651
2019-10-28,0.8325201433786146
2019-10-29,0.7356900108244888
2019-10-30,0.7442141014342626
2019-10-31,0.714771433639861
2019-11-01,0.8892168397837579
2019-11-04,0.9460220820931008
2019-11-05,1.333503065879019
2019-11-06,0.7671884425990427
2019-11-07,0.9839412815022937
2019-11-08,0.7496366733974322
2019-11-11,0.641940120434987
2019-11-12,0.6243920585575007
2019-11-13,0.6077573224475198
2019-11-14,0.6757181535372573
2019-11-15,0.5229299835751778
2019-11-18,0.6158602266724116
2019-11-19,0.6650285384625845
2019-11-20,0.9686547478133847
2019-11-21,1.3210276405684194
2019-11-22,0.6624643699489312
2019-11-25,0.7196879749797718
2019-11-26,0.7212432335879214
2019-11-27,0.7269466106442206
2019-11-28,0.6543818814343003
2019-11-29,0.6363536674468773
2019-12-02,0.593400574461132
2019-12-03,0.6256133550305129
2019-12-04,0.6651489477966187
2019-12-05,0.5747989488861831
2019-12-06,0.5531932657576968
2019-12-09,0.5504399255253116
2019-12-10,0.686614016660221
2019-12-11,0.785301603857428
2019-12-12,1.1354829993597666
2019-12-13,0.804683622378784
2019-12-16,0.8959960509933859
2019-12-17,1.318152509903309
2019-12-18,1.1056457663547747
2019-12-19,0.8096007958861926
2019-12-20,0.8564317282742091
2019-12-23,0.8158096567346566
2019-12-24,0.8213102183372445
2019-12-25,0.8336720354538075
2019-12-26,0.7991572711047109
2019-12-27,0.7887719647051581
2019-12-30,0.6710535179543424
2019-12-31,0.6521717839752728
2020-01-02,0.772789628871524
2020-01-03,0.7997849868870152
2020-01-06,0.7958502204278701
2020-01-07,0.7396326861049048
2020-01-08,0.7255612522903472
2020-01-09,0.7201045031518816
2020-01-10,0.6664240713803673
2020-01-13,0.8024492695609935
2020-01-14,0.8564204202246642
2020-01-15,0.9950347269332216
2020-01-16,1.1683342867893514
2020-01-17,1.0873750192655511
2020-01-20,1.0297713505747554
2020-01-21,1.023524995225471
2020-01-22,1.0833668401976992
2020-01-23,1.097302202530748
2020-01-24,1.0330737754105932
2020-01-27,1.0316258914639935
2020-01-28,1.089239088667847
2020-01-29,0.8991012379573841
2020-01-30,1.4534086283666316
2020-01-31,1.75442848510173
2020-02-03,1.1295580766836528
2020-02-04,1.1548336473388656
2020-02-05,1.033891228235526
2020-02-06,0.9315638459888188
2020-02-07,0.8242817373052178
2020-02-10,0.9546329047140873
2020-02-11,1.5940868379560822
2020-02-12,1.2398977064021093
2020-02-13,1.1627196340840906
2020-02-14,1.2965826928597517
2020-02-17,1.0789112717277693
2020-02-18,1.0742054799598468
2020-02-19,1.0800033769788406
2020-02-20,1.1703322024414327
2020-02-21,1.8308221742562092
2020-02-24,1.3885702170899834
2020-02-25,1.1686717912609497
2020-02-26,0.9989944710091241
2020-02-27,1.4152903915521082
2020-02-28,2.6325236724728276
2020-03-02,1.4286824766145585
2020-03-03,1.2657144198910197
2020-03-04,2.3361207011258784
2020-03-05,1.7460521531702866
2020-03-06,0.9269477516670981
2020-03-09,4.517492485972002
2020-03-10,3.3105305656388038
2020-03-11,2.031469020649272
2020-03-12,6.417576362559693
2020-03-13,3.85080493590287
2020-03-16,4.712569505459201
2020-03-17,2.2028052397112488
2020-03-18,8.90906404527836
2020-03-19,8.661799960857609
2020-03-20,3.3748717268261803
2020-03-23,2.3814553169603494
2020-03-24,5.322504171925969
2020-03-25,6.34951473895972
2020-03-26,6.604271652831127
2020-03-27,3.803196968169009
2020-03-30,1.6443973907531115
2020-03-31,2.001844728935583
2020-04-01,1.7058107144073997
2020-04-02,2.866704162237119
2020-04-03,3.481243849803001
2020-04-06,3.6661445768192755
2020-04-07,3.2293899010893483
2020-04-08,2.2864616918341527
2020-04-09,1.963986794849938
2020-04-10,1.7192793395545265
2020-04-13,1.5232139383086385
2020-04-14,1.3263346766123048
2020-04-15,1.6304907781135514
2020-04-16,1.1916431151395686
2020-04-17,1.2858425982760262
2020-04-20,1.2327984258028961
2020-04-21,1.8050211097934847
2020-04-22,1.0401891427279026
2020-04-23,1.8771982214325043
2020-04-24,1.6874436843668081
2020-04-27,1.0106624494640322
2020-04-28,0.8271205413031193
2020-04-29,0.8572391462765888
2020-04-30,1.0392305847386232
2020-05-01,0.7258768342403253
2020-05-04,0.8418513735931676
2020-05-05,1.0271156556837722
2020-05-06,1.0161976957925678
2020-05-07,1.1463421767620818
2020-05-08,1.288708211646203
2020-05-11,1.1967355089328406
2020-05-12,1.2983529399576383
2020-05-13,1.0462440947243195
2020-05-14,0.7623558758913327
2020-05-15,0.877456884140428
2020-05-18,1.7908929757406693
2020-05-19,2.192504238352443
2020-05-20,2.681607502369984
2020-05-21,2.0574289875051535
2020-05-22,1.2973962501668117
2020-05-25,1.3168700308319312
2020-05-26,1.3246966357375125
2020-05-27,0.8665073088623243
2020-05-28,0.9414302068874509
2020-05-29,0.6250798404283616
2020-06-01,0.6772217440879469
2020-06-02,0.9100401477463276
2020-06-03,1.1397103086212765
2020-06-04,0.8014429166977238
2020-06-05,1.2862004510660547
2020-06-08,1.2474462216218527
2020-06-09,1.0330350306387495
2020-06-10,0.959124891524347
2020-06-11,1.4210185166445937
2020-06-12,0.8209171988015472
2020-06-15,0.9934725659272234
2020-06-16,1.3087969682735485
2020-06-17,1.054007042564468
2020-06-18,0.6190818409745493
2020-06-19,0.6358440046441348
2020-06-22,0.8241541161136646
2020-06-23,1.713072387317726
2020-06-24,1.1814542182673917
2020-06-25,0.6782823609932646
2020-06-26,0.8448453647085434
2020-06-29,0.6043355858398005
2020-06-30,1.24806570129807
2020-07-01,0.6191248058907076
2020-07-02,0.8807379839120772
2020-07-03,0.6682484623004405
2020-07-06,0.7718160269950649
2020-07-07,0.7728969411160471
2020-07-08,0.6780607953541987
2020-07-09,0.7192245260155818
2020-07-10,0.7391542547862009
2020-07-13,0.7761448153962587
2020-07-14,0.761694700696379
2020-07-15,0.7762335231797657
2020-07-16,0.8443023742987393
2020-07-17,0.9092167009719629
2020-07-20,0.8241748559224648
2020-07-21,0.9815850596783599
2020-07-22,0.9123981665946569
2020-07-23,0.9975697727019991
2020-07-24,1.1640363772623163
2020-07-27,0.9719789216908914
2020-07-28,1.1067950774792383
2020-07-29,1.0331537605010226
2020-07-30,1.125166139935949
2020-07-31,1.064781187508086
2020-08-03,1.1310355637921732
2020-08-04,1.4655005132055263
2020-08-05,2.200390696097336
2020-08-06,2.4206269536850096
